# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3318874/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.21903" }
{"s": null, "correlation": null}

{ "URL": "http://onlinelibrary.wiley.com/resolve/openurl?genre=article&amp;sid=nlm:pubmed&amp;issn=0145-6008&amp;date=2004&amp;volume=28&amp;issue=7&amp;spage=1084" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2562507/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.28476" }
{"s": null, "correlation": null}

{ "URL": "http://meta.wkhealth.com/pt/pt-core/template-journal/lwwgateway/media/landingpage.htm?issn=0959-8278&amp;volume=24&amp;issue=3&amp;spage=209" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?volume=286&amp;page=2143" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=15006916" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0068227" }
{"s": null, "correlation": null}

{ "URL": "http://alcalc.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=22459019" }
{"s": null, "correlation": null}

{ "URL": "http://www.scielosp.org/scielo.php?script=sci_arttext&amp;pid=S0036-36342011000500012&amp;lng=en&amp;nrm=iso&amp;tlng=en" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-015-3393-4" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/bjc.2015.185" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?doi=10.1001/jama.2011.1590" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=19244173" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=20733117" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/15280636" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0891-5849(98)00204-4" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/10419006" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0749-3797(13)00646-6" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?volume=279&amp;page=535" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:24083744&amp;key=2013.14.8.4785" }
{"s": null, "correlation": null}

{ "URL": "http://aje.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=2293754" }
{"s": null, "correlation": null}

{ "URL": "http://meta.wkhealth.com/pt/pt-core/template-journal/lwwgateway/media/landingpage.htm?issn=0959-8278&amp;volume=22&amp;issue=4&amp;spage=358" }
{"s": null, "correlation": null}

{ "URL": "http://jco.ascopubs.org/cgi/pmidlookup?view=long&amp;pmid=20805458" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6600596" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=24636975" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2943525/" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:23621274&amp;key=2013.14.2.993" }
{"s": null, "correlation": null}

{ "URL": "http://jco.ascopubs.org/cgi/pmidlookup?view=long&amp;pmid=23569314" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6690210" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=14578143" }
{"s": null, "correlation": null}

{ "URL": "http://aje.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=25150269" }
{"s": null, "correlation": null}

{ "URL": "http://annonc.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=22910838" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=23150063" }
{"s": null, "correlation": null}

{ "URL": "http://ije.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=9363510" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-006-0011-0" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=25&amp;issue=4&amp;spage=1127&amp;aulast=Coutelle" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "almonds" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC419367/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3474134/" }
{"s": null, "correlation": null}

{ "URL": "http://www.karger.com?DOI=10.1159/000369997" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4277013/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC535974/" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/compound/genistein" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4122704/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=25953767" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257729/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=13846618" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK65722/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3191627/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2672390/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=21883530&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92775/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2927383/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2988972/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4019960/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3582731/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3903425/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4009199/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=Link&amp;LinkName=PubMed_PubMed&amp;from_uid=19682295" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3889536/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1513146/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3278875/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3296918/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4425163/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3377022/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257681/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3664913/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3798927/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=12480804" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3276006/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2610261/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC145304/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=12074256" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0032851/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4503109/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2011.609306?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajronline.org/doi/abs/10.2214/AJR.11.7895" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "apples" }


{ "URL": "http://dx.doi.org/10.1038/srep03576" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/17970540" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2363387/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3394602/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=23416446" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1891166/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257729/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2515569/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1531648/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3183591/" }
{"s": null, "correlation": null}

{ "URL": "http://aje.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=23416446" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4420713/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4258571/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3057757/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.11088" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3824783/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3641647/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf063563o" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3486665/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=24488512" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC442131/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=19562494" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3593764/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;db=pubmed&amp;dbFrom=PubMed&amp;from_uid=16652861" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf8015255" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=23324333" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3709253/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3714114/" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:26225664&amp;key=2015.16.13.5265" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf8012844" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2615542/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1780272/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf8021223" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580903441253?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580902825563?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4327996/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=22332082" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=23416445" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC372_3?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "artichokes" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3901999/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3FLinkName%3Dpubmed_pubmed%26from_uid%3D15713052" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D22729357" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D18444161" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D16667336" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D22969274" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3970408/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2515569/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0032607/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/jcp.24029" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92752/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2829867/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3148942/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3847409/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2672390/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D19370613" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4186755/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D23725188" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1716010/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1155/2015/363827" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D10101921" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D23122108" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3400101/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2773329/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4030612/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0002267/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3800670/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4520960/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2615542/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2743755/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D18646006" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D24377607" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D23451065" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2966071/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3481038/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4327996/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3819783/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4477242/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3832963/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "avocados" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D22980888" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0968-0896(11)00814-5" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3611024/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1332663/" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/assay/assay.cgi%3Faid%3D633578" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3859954/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2958829/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3813196/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D16985064" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1569764/" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/assay/assay.cgi%3Faid%3D633542" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D21596018%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://mct.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=17913853" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2770876/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3266439/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0032587/" }
{"s": null, "correlation": null}

{ "URL": "http://informahealthcare.com/doi/abs/10.1080/09637480802312922" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4093981/" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/assay/assay.cgi%3Faid%3D633543" }
